"file","lhs","op","rhs","beta","se","z","pval","level"
"data1","V1","~","V1lag",-0.879535485367002,0.0125379119081263,-70.1500769675168,0,"group"
"data1","V2","~","V2lag",0.700122555545536,0.00420152629149454,166.635290837724,0,"group"
"data1","V3","~","V3lag",0.978268892963228,0.0109532646560696,89.3129969630686,0,"group"
"data1","V4","~","V4lag",-0.854973996011361,0.00894011032539098,-95.6334949897803,0,"group"
"data1","V5","~","V5lag",-0.502124366619048,0.00708069305340728,-70.9145789588241,0,"group"
"data1","V6","~","V6lag",-0.588363922495125,0.00541782329776966,-108.597842741998,0,"group"
"data1","V7","~","V7lag",-0.681824129693589,0.0091397815537178,-74.5996089388201,0,"group"
"data1","V8","~","V8lag",-0.618606289039235,0.00873118322747041,-70.8502241818669,0,"group"
"data1","V3","~","V4lag",-0.873275009099323,0.0109944967876765,-79.4283745735559,0,"group"
"data1","V1","~","V2lag",1.32769742540314,0.0121981081481121,108.844536323334,0,"group"
"data1","V2","~","V3lag",0.457183947319412,0.00426230629827211,107.262105378196,0,"group"
"data1","V4","~","V5lag",0.652496816805469,0.00901809661865605,72.3541612379298,0,"group"
"data1","V5","~","V2lag",1.38722690645068,0.00621537258321253,223.192879892272,0,"group"
"data1","V7","~","V5lag",0.934334369536742,0.00874772179190594,106.808880273405,0,"group"
"data1","V6","~","V7lag",0.544233025309319,0.00548349285456753,99.2493360971546,0,"group"
"data1","V4","~","V6lag",0.21646915619645,0.00335007531102306,64.6162059354852,0,"group"
"data1","V3","~","V8lag",-0.108607057725355,0.00215102726870881,-50.4907861026551,0,"group"
"data10","V1","~","V1lag",-0.873802064973739,0.01238659122611,-70.5441916200343,0,"group"
"data10","V2","~","V2lag",0.700026957115914,0.00435660484141897,160.68176541068,0,"group"
"data10","V3","~","V3lag",0.975306653732067,0.0115477977793704,84.4582380438293,0,"group"
"data10","V4","~","V4lag",-0.8547483801416,0.00850111454217542,-100.545449176229,0,"group"
"data10","V5","~","V5lag",-0.498250684818666,0.00731908708358691,-68.0755235083889,0,"group"
"data10","V6","~","V6lag",-0.586208035399073,0.00541572619226487,-108.241815517989,0,"group"
"data10","V7","~","V7lag",-0.678249712557563,0.00879055946274318,-77.1566036760428,0,"group"
"data10","V8","~","V8lag",-0.598839035420939,0.00907155537541059,-66.0128291829817,0,"group"
"data10","V3","~","V4lag",-0.931559612301009,0.0114717271701249,-81.2048263078477,0,"group"
"data10","V1","~","V2lag",1.26070028712643,0.0120586231530946,104.547614692055,0,"group"
"data10","V2","~","V3lag",0.46526036399309,0.00442944876035837,105.037983091026,0,"group"
"data10","V4","~","V5lag",0.607331970908547,0.00851984722267942,71.2843734206711,0,"group"
